mot,lemma,type
compissait,compisser,VER
compisse,compisser,VER
compisser,compisser,VER
compiss�,compisser,VER
complainte,complainte,NOM
complaintes,complainte,NOM
complairait,complaire,VER
complaire,complaire,VER
complais,complaire,VER
complaisaient,complaire,VER
complaisais,complaire,VER
complaisait,complaire,VER
complaisamment,complaisamment,ADV
complaisance,complaisance,NOM
complaisances,complaisance,NOM
complaisant,complaire,VER
complaisant,complaisant,ADJ
complaisante,complaisant,ADJ
complaisantes,complaisant,ADJ
complaisants,complaisant,ADJ
complaise,complaire,VER
complaisent,complaire,VER
complaisez,complaire,VER
complaisiez,complaire,VER
compla�t,complaire,VER
complet,complet,ADJ
complet,complet,NOM
complet-veston,complet-veston,NOM
complets,complet,ADJ
complets,complet,NOM
complexait,complexer,VER
complexe,complexe,ADJ
complexe,complexe,NOM
complexe,complexer,VER
complexer,complexer,VER
complexes,complexe,ADJ
complexes,complexe,NOM
complexes,complexer,VER
complexion,complexion,NOM
complexit�,complexit�,NOM
complexit�s,complexit�,NOM
complex�,complexer,VER
complex�,complex�,ADJ
complex�e,complexer,VER
complex�e,complex�,ADJ
complex�s,complexer,VER
complex�s,complex�,ADJ
complication,complication,NOM
complications,complication,NOM
complice,complice,ADJ
complice,complice,NOM
complices,complice,ADJ
complices,complice,NOM
complicit�,complicit�,NOM
complicit�s,complicit�,NOM
complies,complies,NOM
compliment,compliment,NOM
complimenta,complimenter,VER
complimentaient,complimenter,VER
complimentais,complimenter,VER
complimentait,complimenter,VER
complimentant,complimenter,VER
complimente,complimenter,VER
complimentent,complimenter,VER
complimenter,complimenter,VER
complimenteraient,complimenter,VER
complimentez,complimenter,VER
compliments,compliment,NOM
compliment�t,complimenter,VER
compliment�,complimenter,VER
compliment�e,complimenter,VER
compliqua,compliquer,VER
compliquaient,compliquer,VER
compliquais,compliquer,VER
compliquait,compliquer,VER
compliquant,compliquer,VER
complique,compliquer,VER
compliquent,compliquer,VER
compliquer,compliquer,VER
compliquera,compliquer,VER
compliquerai,compliquer,VER
compliquerait,compliquer,VER
compliques,compliquer,VER
compliquez,compliquer,VER
compliquions,compliquer,VER
compliquons,compliquer,VER
compliqu�rent,compliquer,VER
compliqu�,compliquer,VER
compliqu�,compliqu�,ADJ
compliqu�e,compliquer,VER
compliqu�e,compliqu�,ADJ
compliqu�es,compliquer,VER
compliqu�es,compliqu�,ADJ
compliqu�s,compliquer,VER
compliqu�s,compliqu�,ADJ
complot,complot,NOM
complotai,comploter,VER
complotaient,comploter,VER
complotais,comploter,VER
complotait,comploter,VER
complotant,comploter,VER
complote,comploter,VER
complotent,comploter,VER
comploter,comploter,VER
comploteraient,comploter,VER
comploterait,comploter,VER
complotes,comploter,VER
comploteur,comploteur,NOM
comploteurs,comploteur,NOM
comploteuse,comploteur,NOM
complotez,comploter,VER
complotiez,comploter,VER
complotons,comploter,VER
complots,complot,NOM
complot�rent,comploter,VER
complot�,comploter,VER
complu,complu,ADJ
complus,complaire,VER
complut,complaire,VER
compl�te,complet,ADJ
compl�te,compl�ter,VER
compl�tement,compl�tement,ADV
compl�tement,compl�tement,NOM
compl�tements,compl�tement,NOM
compl�tent,compl�ter,VER
compl�tes,complet,ADJ
compl�tes,compl�ter,VER
compl�ment,compl�ment,NOM
compl�mentaire,compl�mentaire,ADJ
compl�mentairement,compl�mentairement,ADV
compl�mentaires,compl�mentaire,ADJ
compl�mentarit�,compl�mentarit�,NOM
compl�ments,compl�ment,NOM
compl�ta,compl�ter,VER
compl�tai,compl�ter,VER
compl�taient,compl�ter,VER
compl�tais,compl�ter,VER
compl�tait,compl�ter,VER
compl�tant,compl�ter,VER
compl�ter,compl�ter,VER
compl�tera,compl�ter,VER
compl�terai,compl�ter,VER
compl�teraient,compl�ter,VER
compl�terait,compl�ter,VER
compl�teras,compl�ter,VER
compl�terez,compl�ter,VER
compl�teront,compl�ter,VER
compl�tez,compl�ter,VER
compl�tiez,compl�ter,VER
compl�tons,compl�ter,VER
compl�tude,compl�tude,NOM
compl�t�rent,compl�ter,VER
compl�t�,compl�ter,VER
compl�t�e,compl�ter,VER
compl�t�es,compl�ter,VER
compl�t�s,compl�ter,VER
compo,compo,NOM
componction,componction,NOM
components,component,NOM
comporta,comporter,VER
comportai,comporter,VER
comportaient,comporter,VER
comportais,comporter,VER
comportait,comporter,VER
comportant,comporter,VER
comportassent,comporter,VER
comporte,comporte,NOM
comporte,comporter,VER
comportement,comportement,NOM
comportemental,comportemental,ADJ
comportementale,comportemental,ADJ
comportementales,comportemental,ADJ
comportementalisme,comportementalisme,NOM
comportementaliste,comportementaliste,ADJ
comportementaux,comportemental,ADJ
comportements,comportement,NOM
comportent,comporter,VER
comporter,comporter,VER
comportera,comporter,VER
comporterai,comporter,VER
comporteraient,comporter,VER
comporterais,comporter,VER
comporterait,comporter,VER
comporterez,comporter,VER
comporteriez,comporter,VER
comporterions,comporter,VER
comporteront,comporter,VER
comportes,comporte,NOM
comportes,comporter,VER
comportez,comporter,VER
comportiez,comporter,VER
comportions,comporter,VER
comportons,comporter,VER
comport�t,comporter,VER
comport�,comporter,VER
comport�e,comporter,VER
comport�s,comporter,VER
composa,composer,VER
composai,composer,VER
composaient,composer,VER
composais,composer,VER
composait,composer,VER
composant,composant,ADJ
composant,composant,NOM
composant,composer,VER
composante,composant,ADJ
composante,composant,NOM
composantes,composant,ADJ
composantes,composant,NOM
composants,composant,ADJ
composants,composant,NOM
compose,composer,VER
composent,composer,VER
composer,composer,VER
composera,composer,VER
composerai,composer,VER
composerait,composer,VER
composeront,composer,VER
composes,composer,VER
composeur,composeur,NOM
composez,composer,VER
composiez,composer,VER
composions,composer,VER
composite,composite,ADJ
composite,composite,NOM
composites,composite,ADJ
composites,composite,NOM
compositeur,compositeur,NOM
compositeurs,compositeur,NOM
composition,composition,NOM
compositions,composition,NOM
compositrice,compositeur,NOM
composons,composer,VER
compost,compost,NOM
composter,composter,VER
composteur,composteur,NOM
composteurs,composteur,NOM
compostez,composter,VER
compost�,composter,VER
compos�rent,composer,VER
compos�,composer,VER
compos�,compos�,ADJ
compos�,compos�,NOM
compos�e,composer,VER
compos�e,compos�,ADJ
compos�e,compos�,NOM
compos�es,composer,VER
compos�es,compos�,ADJ
compos�s,composer,VER
compos�s,compos�,ADJ
compos�s,compos�,NOM
compote,compote,NOM
compotes,compote,NOM
compotier,compotier,NOM
compotiers,compotier,NOM
compound,compound,ADJ
compound,compound,NOM
comprador,comprador,ADJ
comprador,comprador,NOM
comprenaient,comprendre,VER
comprenais,comprendre,VER
comprenait,comprendre,VER
comprenant,comprendre,VER
comprend,comprendre,VER
comprendra,comprendre,VER
comprendrai,comprendre,VER
comprendraient,comprendre,VER
comprendrais,comprendre,VER
comprendrait,comprendre,VER
comprendras,comprendre,VER
comprendre,comprendre,VER
comprendrez,comprendre,VER
comprendriez,comprendre,VER
comprendrions,comprendre,VER
comprendrons,comprendre,VER
comprendront,comprendre,VER
comprends,comprendre,VER
comprenette,comprenette,NOM
comprenez,comprendre,VER
compreniez,comprendre,VER
comprenions,comprendre,VER
comprenne,comprendre,VER
comprennent,comprendre,VER
comprennes,comprendre,VER
comprenons,comprendre,VER
compresse,compresse,NOM
compresse,compresser,VER
compresser,compresser,VER
compresses,compresse,NOM
compresseur,compresseur,ADJ
compresseur,compresseur,NOM
compresseurs,compresseur,ADJ
compresseurs,compresseur,NOM
compressible,compressible,ADJ
compressibles,compressible,ADJ
compressif,compressif,ADJ
compression,compression,NOM
compressions,compresser,VER
compressions,compression,NOM
compress�,compresser,VER
compress�,compress�,ADJ
compress�e,compresser,VER
compress�e,compress�,ADJ
compress�es,compress�,ADJ
compress�s,compresser,VER
compress�s,compress�,ADJ
comprima,comprimer,VER
comprimait,comprimer,VER
comprimant,comprimant,ADJ
comprimant,comprimer,VER
comprime,comprimer,VER
compriment,comprimer,VER
comprimer,comprimer,VER
comprimez,comprimer,VER
comprim�rent,comprimer,VER
comprim�,comprimer,VER
comprim�,comprim�,ADJ
comprim�,comprim�,NOM
comprim�e,comprimer,VER
comprim�e,comprim�,ADJ
comprim�es,comprimer,VER
comprim�es,comprim�,ADJ
comprim�s,comprimer,VER
comprim�s,comprim�,ADJ
comprim�s,comprim�,NOM
comprirent,comprendre,VER
compris,comprendre,VER
compris,compris,ADJ
comprise,comprendre,VER
comprise,compris,ADJ
comprises,comprendre,VER
comprises,compris,ADJ
comprisse,comprendre,VER
comprit,comprendre,VER
compromet,compromettre,VER
compromets,compromettre,VER
compromettaient,compromettre,VER
compromettait,compromettre,VER
compromettant,compromettant,ADJ
compromettant,compromettre,VER
compromettante,compromettant,ADJ
compromettantes,compromettant,ADJ
compromettants,compromettant,ADJ
compromette,compromettre,VER
compromettent,compromettre,VER
compromettes,compromettre,VER
compromettez,compromettre,VER
compromettiez,compromettre,VER
compromettrai,compromettre,VER
compromettrait,compromettre,VER
compromettre,compromettre,VER
compromettrons,compromettre,VER
compromirent,compromettre,VER
compromis,compromettre,VER
compromis,compromis,NOM
compromise,compromettre,VER
compromises,compromettre,VER
compromission,compromission,NOM
compromissions,compromission,NOM
compromissoire,compromissoire,ADJ
compromit,compromettre,VER
comprom�t,compromettre,VER
compr�hensible,compr�hensible,ADJ
compr�hensibles,compr�hensible,ADJ
compr�hensif,compr�hensif,ADJ
compr�hensifs,compr�hensif,ADJ
compr�hension,compr�hension,NOM
compr�hensions,compr�hension,NOM
compr�hensive,compr�hensif,ADJ
compr�hensives,compr�hensif,ADJ
compr�mes,comprendre,VER
compr�t,comprendre,VER
compta,compter,VER
comptabilisait,comptabiliser,VER
comptabilisant,comptabiliser,VER
comptabilisation,comptabilisation,NOM
comptabilise,comptabiliser,VER
comptabiliser,comptabiliser,VER
comptabilis�,comptabiliser,VER
comptabilis�es,comptabiliser,VER
comptabilis�s,comptabiliser,VER
comptabilit�,comptabilit�,NOM
comptabilit�s,comptabilit�,NOM
comptable,comptable,ADJ
comptable,comptable,NOM
comptables,comptable,ADJ
comptables,comptable,NOM
comptage,comptage,NOM
comptai,compter,VER
comptaient,compter,VER
comptais,compter,VER
comptait,compter,VER
comptant,comptant,ADJ
comptant,comptant,NOM
comptant,compter,VER
compte,compte,NOM
compte,compter,VER
compte-fils,compte-fils,NOM
compte-gouttes,compte-gouttes,NOM
compte-rendu,compte-rendu,NOM
compte-tours,compte-tours,NOM
comptent,compter,VER
compter,compter,VER
comptera,compter,VER
compterai,compter,VER
compteraient,compter,VER
compterais,compter,VER
compterait,compter,VER
compteras,compter,VER
compterez,compter,VER
compterons,compter,VER
compteront,compter,VER
comptes,compte,NOM
comptes,compter,VER
comptes-rendus,compte-rendu,NOM
compteur,compteur,NOM
compteurs,compteur,NOM
comptez,compter,VER
comptiez,compter,VER
comptine,comptine,NOM
comptines,comptine,NOM
comptions,compter,VER
comptoir,comptoir,NOM
comptoirs,comptoir,NOM
comptons,compter,VER
compt�t,compter,VER
compt�rent,compter,VER
compt�,compter,VER
compt�e,compter,VER
compt�es,compter,VER
compt�s,compter,VER
compulsait,compulser,VER
compulsant,compulser,VER
compulse,compulser,VER
compulser,compulser,VER
compulsez,compulser,VER
compulsif,compulsif,ADJ
compulsifs,compulsif,ADJ
compulsion,compulsion,NOM
compulsive,compulsif,ADJ
compulsivement,compulsivement,ADV
compulsives,compulsif,ADJ
compulsoire,compulsoire,NOM
compulsons,compulser,VER
compuls�,compulser,VER
compuls�s,compulser,VER
comput,comput,NOM
computations,computation,NOM
computer,computer,NOM
computers,computer,NOM
computeur,computeur,NOM
computeurs,computeur,NOM
comp�re,comp�re,NOM
comp�res,comp�re,NOM
comp�te,comp�ter,VER
comp�tes,comp�ter,VER
comp�tant,comp�ter,VER
comp�tence,comp�tence,NOM
comp�tences,comp�tence,NOM
comp�tent,comp�tent,ADJ
comp�tente,comp�tent,ADJ
comp�tentes,comp�tent,ADJ
comp�tents,comp�tent,ADJ
comp�titeur,comp�titeur,NOM
comp�titeurs,comp�titeur,NOM
comp�titif,comp�titif,ADJ
comp�titifs,comp�titif,ADJ
comp�tition,comp�tition,NOM
comp�titions,comp�tition,NOM
comp�titive,comp�titif,ADJ
comp�titivit�,comp�titivit�,NOM
comp�titrice,comp�titeur,NOM
comtal,comtal,ADJ
comtale,comtal,ADJ
comte,comte,NOM
comtes,comte,NOM
comtesse,comte,NOM
comtesses,comte,NOM
comtois,comtois,ADJ
comtois,comtois,NOM
comtoise,comtois,ADJ
comtoise,comtois,NOM
comt�,comt�,NOM
comt�s,comt�,NOM
com�te,com�te,NOM
com�tes,com�te,NOM
com�die,com�die,NOM
com�dien,com�dien,ADJ
com�dien,com�dien,NOM
com�dienne,com�dien,ADJ
com�dienne,com�dien,NOM
com�diennes,com�dien,ADJ
com�diennes,com�dien,NOM
com�diens,com�dien,ADJ
com�diens,com�dien,NOM
com�dies,com�die,NOM
com�dons,com�don,NOM
con,con,ADJ
con,con,NOM
con,con,PRO:per
conard,conard,ADJ
conard,conard,NOM
conarde,conard,ADJ
conarde,conard,NOM
conards,conard,NOM
conasse,conasse,NOM
conasses,conasse,NOM
concassage,concassage,NOM
concassait,concasser,VER
concassant,concasser,VER
concasse,concasser,VER
concassent,concasser,VER
concasser,concasser,VER
concasseur,concasseur,NOM
concasseurs,concasseur,NOM
concass�,concasser,VER
concass�e,concasser,VER
concass�es,concasser,VER
concass�s,concasser,VER
concat�nation,concat�nation,NOM
concave,concave,ADJ
concaves,concave,ADJ
concavit�,concavit�,NOM
concentra,concentrer,VER
concentrai,concentrer,VER
concentraient,concentrer,VER
concentrais,concentrer,VER
concentrait,concentrer,VER
concentrant,concentrer,VER
concentrateur,concentrateur,NOM
concentration,concentration,NOM
concentrationnaire,concentrationnaire,ADJ
concentrationnaires,concentrationnaire,ADJ
concentrations,concentration,NOM
concentre,concentrer,VER
concentrent,concentrer,VER
concentrer,concentrer,VER
concentrera,concentrer,VER
concentrerai,concentrer,VER
concentrerais,concentrer,VER
concentrerait,concentrer,VER
concentrerons,concentrer,VER
concentreront,concentrer,VER
concentres,concentrer,VER
concentrez,concentrer,VER
concentriez,concentrer,VER
concentrions,concentrer,VER
concentrique,concentrique,ADJ
concentriques,concentrique,ADJ
concentrons,concentrer,VER
concentr�,concentrer,VER
concentr�,concentr�,ADJ
concentr�,concentr�,NOM
concentr�e,concentrer,VER
concentr�e,concentr�,ADJ
concentr�es,concentrer,VER
concentr�es,concentr�,ADJ
concentr�s,concentrer,VER
concentr�s,concentr�,ADJ
concentr�s,concentr�,NOM
concept,concept,NOM
concepteur,concepteur,ADJ
concepteur,concepteur,NOM
concepteurs,concepteur,ADJ
concepteurs,concepteur,NOM
conception,conception,NOM
conceptions,conception,NOM
conceptrice,concepteur,NOM
concepts,concept,NOM
conceptualise,conceptualiser,VER
conceptualiser,conceptualiser,VER
conceptualis�,conceptualiser,VER
conceptuel,conceptuel,ADJ
conceptuelle,conceptuel,ADJ
conceptuellement,conceptuellement,ADV
conceptuelles,conceptuel,ADJ
conceptuels,conceptuel,ADJ
concernaient,concerner,VER
concernait,concerner,VER
concernant,concernant,PRE
concernant,concerner,VER
concerne,concerner,VER
concernent,concerner,VER
concerner,concerner,VER
concernera,concerner,VER
concerneraient,concerner,VER
concernerait,concerner,VER
concern�t,concerner,VER
concern�rent,concerner,VER
concern�,concerner,VER
concern�e,concerner,VER
concern�es,concerner,VER
concern�s,concerner,VER
concert,concert,NOM
concertaient,concerter,VER
concertait,concerter,VER
concertant,concerter,VER
concertation,concertation,NOM
concertations,concertation,NOM
concerte,concerter,VER
concertent,concerter,VER
concerter,concerter,VER
concertez,concerter,VER
concertina,concertina,NOM
concertiste,concertiste,NOM
concerto,concerto,NOM
concertons,concerter,VER
concertos,concerto,NOM
concerts,concert,NOM
concert�rent,concerter,VER
concert�,concerter,VER
concert�,concert�,ADJ
concert�e,concerter,VER
concert�e,concert�,ADJ
concert�es,concerter,VER
concert�es,concert�,ADJ
concert�s,concerter,VER
concert�s,concert�,ADJ
concession,concession,NOM
concessionnaire,concessionnaire,ADJ
concessionnaire,concessionnaire,NOM
concessionnaires,concessionnaire,ADJ
concessionnaires,concessionnaire,NOM
concessions,concession,NOM
concetto,concetto,NOM
concevable,concevable,ADJ
concevables,concevable,ADJ
concevaient,concevoir,VER
concevais,concevoir,VER
concevait,concevoir,VER
concevant,concevoir,VER
concevez,concevoir,VER
conceviez,concevoir,VER
concevions,concevoir,VER
concevoir,concevoir,VER
concevons,concevoir,VER
concevrais,concevoir,VER
concevrait,concevoir,VER
conchiaient,conchier,VER
conchie,conchier,VER
conchier,conchier,VER
conchi�,conchier,VER
concho�daux,concho�dal,ADJ
concierge,concierge,NOM
conciergerie,conciergerie,NOM
conciergeries,conciergerie,NOM
concierges,concierge,NOM
concile,concile,NOM
conciles,concile,NOM
conciliable,conciliable,ADJ
conciliables,conciliable,ADJ
conciliabule,conciliabule,NOM
conciliabules,conciliabule,NOM
conciliaient,concilier,VER
conciliaires,conciliaire,ADJ
conciliait,concilier,VER
conciliant,conciliant,ADJ
conciliant,concilier,VER
conciliante,conciliant,ADJ
conciliantes,conciliant,ADJ
conciliants,conciliant,ADJ
conciliateur,conciliateur,ADJ
conciliateur,conciliateur,NOM
conciliateurs,conciliateur,ADJ
conciliateurs,conciliateur,NOM
conciliation,conciliation,NOM
conciliations,conciliation,NOM
conciliatrice,conciliateur,NOM
concilie,concilier,VER
concilier,concilier,VER
concilierait,concilier,VER
concilies,concilier,VER
concili�,concilier,VER
concili�es,concilier,VER
concili�s,concilier,VER
concis,concis,ADJ
concise,concis,ADJ
concision,concision,NOM
concitoyen,concitoyen,NOM
concitoyenne,concitoyen,NOM
concitoyennes,concitoyen,NOM
concitoyens,concitoyen,NOM
conclave,conclave,NOM
conclaviste,conclaviste,NOM
conclu,conclure,VER
concluaient,conclure,VER
concluais,conclure,VER
concluait,conclure,VER
concluant,concluant,ADJ
concluant,conclure,VER
concluante,concluant,ADJ
concluantes,concluant,ADJ
concluants,concluant,ADJ
conclue,conclure,VER
concluent,conclure,VER
conclues,conclure,VER
concluez,conclure,VER
concluions,conclure,VER
concluons,conclure,VER
conclura,conclure,VER
conclurai,conclure,VER
conclurais,conclure,VER
conclurait,conclure,VER
conclure,conclure,VER
conclurent,conclure,VER
conclurez,conclure,VER
conclurions,conclure,VER
conclurons,conclure,VER
concluront,conclure,VER
conclus,conclure,VER
conclusion,conclusion,NOM
conclusions,conclusion,NOM
conclusive,conclusif,ADJ
conclut,conclure,VER
concl�mes,conclure,VER
concl�t,conclure,VER
concocta,concocter,VER
concoctait,concocter,VER
concoctent,concocter,VER
concocter,concocter,VER
concocteras,concocter,VER
concoction,concoction,NOM
concoct�,concocter,VER
concoct�e,concocter,VER
concoct�s,concocter,VER
concombre,concombre,NOM
concombres,concombre,NOM
concomitance,concomitance,NOM
concomitant,concomitant,ADJ
concomitante,concomitant,ADJ
concomitantes,concomitant,ADJ
concordaient,concorder,VER
concordait,concorder,VER
concordance,concordance,NOM
concordant,concordant,ADJ
concordant,concorder,VER
concordante,concordant,ADJ
concordantes,concordant,ADJ
concordants,concordant,ADJ
concordat,concordat,NOM
concorde,concorde,NOM
concorde,concorder,VER
concordent,concorder,VER
concorder,concorder,VER
concordez,concorder,VER
concordistes,concordiste,NOM
concouraient,concourir,VER
concourait,concourir,VER
concourant,concourant,ADJ
concourant,concourir,VER
concoure,concourir,VER
concourent,concourir,VER
concourez,concourir,VER
concourir,concourir,VER
concourrai,concourir,VER
concourrait,concourir,VER
concourront,concourir,VER
concours,concourir,VER
concours,concours,NOM
concourt,concourir,VER
concouru,concourir,VER
concour�t,concourir,VER
concret,concret,ADJ
concret,concret,NOM
concrets,concret,ADJ
concrets,concret,NOM
concr�te,concret,ADJ
concr�te,concr�ter,VER
concr�tement,concr�tement,ADV
concr�tes,concret,ADJ
concr�tion,concr�tion,NOM
concr�tions,concr�tion,NOM
concr�tisant,concr�tiser,VER
concr�tisation,concr�tisation,NOM
concr�tise,concr�tiser,VER
concr�tisent,concr�tiser,VER
concr�tiser,concr�tiser,VER
concr�tis�rent,concr�tiser,VER
concr�tis�,concr�tiser,VER
concr�tis�e,concr�tiser,VER
concr�tis�es,concr�tiser,VER
concr�tis�s,concr�tiser,VER
concubin,concubin,NOM
concubinage,concubinage,NOM
concubinages,concubinage,NOM
concubinait,concubiner,VER
concubine,concubin,NOM
concubines,concubin,NOM
concubins,concubin,NOM
concupiscence,concupiscence,NOM
concupiscences,concupiscence,NOM
concupiscent,concupiscent,ADJ
concupiscente,concupiscent,ADJ
concupiscentes,concupiscent,ADJ
concupiscents,concupiscent,ADJ
concurremment,concurremment,ADV
concurrence,concurrence,NOM
concurrence,concurrencer,VER
concurrencer,concurrencer,VER
concurrences,concurrence,NOM
concurrenc�,concurrencer,VER
concurrenc�e,concurrencer,VER
concurrent,concurrent,ADJ
concurrent,concurrent,NOM
concurrente,concurrent,ADJ
concurrentes,concurrent,ADJ
concurrentiel,concurrentiel,ADJ
concurrentielle,concurrentiel,ADJ
concurrentiels,concurrentiel,ADJ
concurrents,concurrent,ADJ
concurrents,concurrent,NOM
concurren�ait,concurrencer,VER
concussion,concussion,NOM
concussionnaire,concussionnaire,ADJ
conc�de,conc�der,VER
conc�des,conc�der,VER
conc�da,conc�der,VER
conc�dai,conc�der,VER
conc�daient,conc�der,VER
conc�dais,conc�der,VER
conc�dait,conc�der,VER
conc�dant,conc�dant,NOM
conc�der,conc�der,VER
conc�derait,conc�der,VER
conc�dez,conc�der,VER
conc�dons,conc�der,VER
conc�d�t,conc�der,VER
conc�d�,conc�der,VER
conc�d�e,conc�der,VER
conc�d�s,conc�der,VER
conc�l�brent,conc�l�brer,VER
condamna,condamner,VER
condamnable,condamnable,ADJ
condamnables,condamnable,ADJ
condamnai,condamner,VER
condamnaient,condamner,VER
condamnais,condamner,VER
condamnait,condamner,VER
condamnant,condamner,VER
condamnation,condamnation,NOM
condamnations,condamnation,NOM
condamne,condamner,VER
condamnent,condamner,VER
condamner,condamner,VER
condamnera,condamner,VER
condamnerai,condamner,VER
condamneraient,condamner,VER
condamnerais,condamner,VER
condamnerait,condamner,VER
condamneras,condamner,VER
condamnerons,condamner,VER
condamneront,condamner,VER
condamnes,condamner,VER
condamnez,condamner,VER
condamniez,condamner,VER
condamnions,condamner,VER
condamnons,condamner,VER
condamn�t,condamner,VER
condamn�rent,condamner,VER
condamn�,condamner,VER
condamn�,condamn�,ADJ
condamn�,condamn�,NOM
condamn�e,condamner,VER
condamn�e,condamn�,ADJ
condamn�e,condamn�,NOM
condamn�es,condamner,VER
condamn�es,condamn�,ADJ
condamn�es,condamn�,NOM
condamn�s,condamner,VER
condamn�s,condamn�,ADJ
condamn�s,condamn�,NOM
condensa,condenser,VER
condensaient,condenser,VER
condensait,condenser,VER
condensant,condenser,VER
condensateur,condensateur,NOM
condensateurs,condensateur,NOM
condensation,condensation,NOM
condense,condenser,VER
condensent,condenser,VER
condenser,condenser,VER
condensera,condenser,VER
condenseur,condenseur,NOM
condens�rent,condenser,VER
condens�,condenser,VER
condens�,condens�,ADJ
condens�,condens�,NOM
condens�e,condens�,ADJ
condens�es,condenser,VER
condens�s,condenser,VER
condens�s,condens�,ADJ
condescend,condescendre,VER
condescendait,condescendre,VER
condescendance,condescendance,NOM
condescendant,condescendant,ADJ
condescendant,condescendre,VER
condescendante,condescendant,ADJ
condescendants,condescendant,ADJ
condescendit,condescendre,VER
condescendrais,condescendre,VER
condescendre,condescendre,VER
condescendu,condescendre,VER
condiment,condiment,NOM
condiments,condiment,NOM
condisciple,condisciple,NOM
condisciples,condisciple,NOM
condition,condition,NOM
conditionnait,conditionner,VER
conditionnant,conditionner,VER
conditionne,conditionner,VER
conditionnel,conditionnel,NOM
conditionnelle,conditionnel,ADJ
conditionnellement,conditionnellement,ADV
conditionnelles,conditionnel,ADJ
conditionnels,conditionnel,ADJ
conditionnels,conditionnel,NOM
conditionnement,conditionnement,NOM
conditionnements,conditionnement,NOM
conditionnent,conditionner,VER
conditionner,conditionner,VER
conditionnerons,conditionner,VER
conditionneur,conditionneur,NOM
conditionneurs,conditionneur,NOM
conditionnons,conditionner,VER
conditionn�,conditionner,VER
conditionn�,conditionn�,ADJ
conditionn�e,conditionner,VER
conditionn�e,conditionn�,ADJ
conditionn�es,conditionner,VER
conditionn�es,conditionn�,ADJ
conditionn�s,conditionner,VER
conditionn�s,conditionn�,ADJ
conditions,condition,NOM
condo,condo,NOM
condol�ance,condol�ance,NOM
condol�ances,condol�ance,NOM
condol�ants,condol�ant,ADJ
condom,condom,NOM
condominium,condominium,NOM
condor,condor,NOM
condors,condor,NOM
condos,condo,NOM
condottiere,condottiere,NOM
condottieres,condottiere,NOM
condottieri,condottieri,NOM
conductance,conductance,NOM
conducteur,conducteur,ADJ
conducteur,conducteur,NOM
conducteurs,conducteur,ADJ
conducteurs,conducteur,NOM
conductibilit�,conductibilit�,NOM
conduction,conduction,NOM
conductivit�,conductivit�,NOM
conductrice,conducteur,ADJ
conductrice,conducteur,NOM
conductrices,conducteur,ADJ
conductrices,conducteur,NOM
conduira,conduire,VER
conduirai,conduire,VER
conduiraient,conduire,VER
conduirais,conduire,VER
conduirait,conduire,VER
conduiras,conduire,VER
conduire,conduire,VER
conduirez,conduire,VER
conduiriez,conduire,VER
conduirons,conduire,VER
conduiront,conduire,VER
conduis,conduire,VER
conduisaient,conduire,VER
conduisais,conduire,VER
conduisait,conduire,VER
conduisant,conduire,VER
conduise,conduire,VER
conduisent,conduire,VER
conduises,conduire,VER
conduisez,conduire,VER
conduisiez,conduire,VER
conduisions,conduire,VER
conduisirent,conduire,VER
conduisis,conduire,VER
conduisit,conduire,VER
conduisons,conduire,VER
conduis�t,conduire,VER
conduit,conduire,VER
conduit,conduit,NOM
conduite,conduire,VER
conduite,conduit,ADJ
conduite,conduite,NOM
conduite-int�rieure,conduite-int�rieure,NOM
conduites,conduire,VER
conduites,conduit,ADJ
conduites,conduite,NOM
conduits,conduire,VER
conduits,conduit,NOM
condyle,condyle,NOM
condyles,condyle,NOM
cond�,cond�,NOM
cond�s,cond�,NOM
confabulaient,confabuler,VER
confection,confection,NOM
confectionna,confectionner,VER
confectionnai,confectionner,VER
confectionnaient,confectionner,VER
confectionnais,confectionner,VER
confectionnait,confectionner,VER
confectionne,confectionner,VER
confectionner,confectionner,VER
confectionnerai,confectionner,VER
confectionnerais,confectionner,VER
confectionnerait,confectionner,VER
confectionneur,confectionneur,NOM
confectionneurs,confectionneur,NOM
confectionneuse,confectionneur,NOM
confectionneuses,confectionneur,NOM
confectionnez,confectionner,VER
confectionnions,confectionner,VER
confectionn�mes,confectionner,VER
confectionn�t,confectionner,VER
confectionn�rent,confectionner,VER
confectionn�,confectionner,VER
confectionn�e,confectionner,VER
confectionn�es,confectionner,VER
confectionn�s,confectionner,VER
confessa,confesser,VER
confessai,confesser,VER
confessaient,confesser,VER
confessais,confesser,VER
confessait,confesser,VER
confessant,confesser,VER
confesse,confesse,NOM
confesse,confesser,VER
confessent,confesser,VER
confesser,confesser,VER
confesserai,confesser,VER
confesserait,confesser,VER
confesseras,confesser,VER
confesserez,confesser,VER
confesseur,confesseur,NOM
confesseurs,confesseur,NOM
confessez,confesser,VER
confessiez,confesser,VER
confession,confession,NOM
confessionnal,confessionnal,NOM
confessionnaux,confessionnal,NOM
confessionnel,confessionnel,ADJ
confessionnelle,confessionnel,ADJ
confessionnels,confessionnel,ADJ
confessions,confession,NOM
confessons,confesser,VER
confess�,confesser,VER
confess�e,confesser,VER
confess�s,confesser,VER
confetti,confetti,NOM
confettis,confetti,NOM
confia,confier,VER
confiai,confier,VER
confiaient,confier,VER
confiais,confier,VER
confiait,confier,VER
confiance,confiance,NOM
confiances,confiance,NOM
